

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 12995 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12996 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12997 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12998 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12999 ;;Total ram usage:        8 bytes
 13000 ;; Hardware stack levels used:    1
 13001 ;; Hardware stack levels required when called:    4
 13002 ;; This function calls:
 13003 ;;		___wmul
 13004 ;; This function is called by:
 13005 ;;		_menu
 13006 ;; This function uses a non-reentrant model
 13007 ;;
 13008                           
 13009                           
 13010                           ;psect for function _getNextState
 13011  2F38                     _getNextState:	
 13012                           
 13013                           ;incstack = 0
 13014                           ; Regs used in _getNextState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13015                           ;getNextState@state stored from wreg
 13016  2F38  0140               	movlb	0	; select bank0
 13017  2F39  00BD               	movwf	getNextState@state
 13018                           
 13019                           ;menuhelper.c: 128: int8_t getNextState(enum e_menuStates state, uint8_t intState,;menuh
      +                          elper.c: 129:    enum e_buttonPress pb, uint8_t timeout);menuhelper.c: 130: {;menuhelper
      +                          .c: 131:  uint8_t n;;menuhelper.c: 134:  for(n = 0; n < sizeof(nextStateTbl)/sizeof(next
      +                          StateTbl[0]); n++) {
 13020  2F3A  01BE               	clrf	getNextState@n
 13021  2F3B                     l7742:	
 13022                           
 13023                           ;menuhelper.c: 135:   if ((nextStateTbl[n].state == state)) {
 13024  2F3B  083E               	movf	getNextState@n,w
 13025  2F3C  00BA               	movwf	??_getNextState
 13026  2F3D  01BB               	clrf	??_getNextState+1
 13027  2F3E  083A               	movf	??_getNextState,w
 13028  2F3F  00B1               	movwf	___wmul@multiplier
 13029  2F40  083B               	movf	??_getNextState+1,w
 13030  2F41  00B2               	movwf	___wmul@multiplier+1
 13031  2F42  3006               	movlw	6
 13032  2F43  00B3               	movwf	___wmul@multiplicand
 13033  2F44  3000               	movlw	0
 13034  2F45  00B4               	movwf	___wmul@multiplicand+1
 13035  2F46  31B1  21E2  31AF   	fcall	___wmul
 13036  2F49  0140               	movlb	0	; select bank0
 13037  2F4A  0832               	movf	?___wmul+1,w
 13038  2F4B  0085               	movwf	5
 13039  2F4C  0831               	movf	?___wmul,w
 13040  2F4D  0084               	movwf	4
 13041  2F4E  3000               	movlw	low (_nextStateTbl| (0+32768))
 13042  2F4F  0784               	addwf	4,f
 13043  2F50  30B0               	movlw	high (_nextStateTbl| (0+32768))
 13044  2F51  3D85               	addwfc	5,f
 13045  2F52  0800               	movf	0,w	;code access
 13046  2F53  063D               	xorwf	getNextState@state,w
 13047  2F54  1D03               	skipz
 13048  2F55  2FF6               	goto	l7774
 13049                           
 13050                           ;menuhelper.c: 137:    if ((nextStateTbl[n].intState == intState) ||
 13051  2F56  083E               	movf	getNextState@n,w
 13052  2F57  00BA               	movwf	??_getNextState
 13053  2F58  01BB               	clrf	??_getNextState+1
 13054  2F59  083A               	movf	??_getNextState,w
 13055  2F5A  00B1               	movwf	___wmul@multiplier
 13056  2F5B  083B               	movf	??_getNextState+1,w
 13057  2F5C  00B2               	movwf	___wmul@multiplier+1
 13058  2F5D  3006               	movlw	6
 13059  2F5E  00B3               	movwf	___wmul@multiplicand
 13060  2F5F  3000               	movlw	0
 13061  2F60  00B4               	movwf	___wmul@multiplicand+1
 13062  2F61  31B1  21E2  31AF   	fcall	___wmul
 13063  2F64  0140               	movlb	0	; select bank0
 13064  2F65  0832               	movf	?___wmul+1,w
 13065  2F66  0085               	movwf	5
 13066  2F67  0831               	movf	?___wmul,w
 13067  2F68  0084               	movwf	4
 13068  2F69  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 13069  2F6A  0784               	addwf	4,f
 13070  2F6B  30B0               	movlw	high ((_nextStateTbl+1)| (0+32768))
 13071  2F6C  3D85               	addwfc	5,f
 13072  2F6D  0800               	movf	0,w	;code access
 13073  2F6E  0637               	xorwf	getNextState@intState,w
 13074  2F6F  1903               	skipnz
 13075  2F70  2F8C               	goto	l7748
 13076  2F71  083E               	movf	getNextState@n,w
 13077  2F72  00BA               	movwf	??_getNextState
 13078  2F73  01BB               	clrf	??_getNextState+1
 13079  2F74  083A               	movf	??_getNextState,w
 13080  2F75  00B1               	movwf	___wmul@multiplier
 13081  2F76  083B               	movf	??_getNextState+1,w
 13082  2F77  00B2               	movwf	___wmul@multiplier+1
 13083  2F78  3006               	movlw	6
 13084  2F79  00B3               	movwf	___wmul@multiplicand
 13085  2F7A  3000               	movlw	0
 13086  2F7B  00B4               	movwf	___wmul@multiplicand+1
 13087  2F7C  31B1  21E2  31AF   	fcall	___wmul
 13088  2F7F  0140               	movlb	0	; select bank0
 13089  2F80  0832               	movf	?___wmul+1,w
 13090  2F81  0085               	movwf	5
 13091  2F82  0831               	movf	?___wmul,w
 13092  2F83  0084               	movwf	4
 13093  2F84  3001               	movlw	low ((_nextStateTbl+1)| (0+32768))
 13094  2F85  0784               	addwf	4,f
 13095  2F86  30B0               	movlw	high ((_nextStateTbl+1)| (0+32768))
 13096  2F87  3D85               	addwfc	5,f
 13097  2F88  0012               	moviw fsr0++
 13098  2F89  3AFF               	xorlw	255
 13099  2F8A  1D03               	btfss	3,2
 13100  2F8B  2FF6               	goto	l7774
 13101  2F8C                     l7748:	
 13102                           
 13103                           ;menuhelper.c: 138:     (nextStateTbl[n].intState == 255)) {;menuhelper.c: 139:     if (
      +                          timeout)
 13104  2F8C  0839               	movf	getNextState@timeout,w
 13105  2F8D  1903               	btfsc	3,2
 13106  2F8E  2FA7               	goto	l7754
 13107                           
 13108                           ;menuhelper.c: 140:      return nextStateTbl[n].timeout;
 13109  2F8F  083E               	movf	getNextState@n,w
 13110  2F90  00BA               	movwf	??_getNextState
 13111  2F91  01BB               	clrf	??_getNextState+1
 13112  2F92  083A               	movf	??_getNextState,w
 13113  2F93  00B1               	movwf	___wmul@multiplier
 13114  2F94  083B               	movf	??_getNextState+1,w
 13115  2F95  00B2               	movwf	___wmul@multiplier+1
 13116  2F96  3006               	movlw	6
 13117  2F97  00B3               	movwf	___wmul@multiplicand
 13118  2F98  3000               	movlw	0
 13119  2F99  00B4               	movwf	___wmul@multiplicand+1
 13120  2F9A  31B1  21E2         	fcall	___wmul
 13121  2F9C  0140               	movlb	0	; select bank0
 13122  2F9D  0832               	movf	?___wmul+1,w
 13123  2F9E  0085               	movwf	5
 13124  2F9F  0831               	movf	?___wmul,w
 13125  2FA0  0084               	movwf	4
 13126  2FA1  3004               	movlw	low ((_nextStateTbl+4)| (0+32768))
 13127  2FA2  0784               	addwf	4,f
 13128  2FA3  30B0               	movlw	high ((_nextStateTbl+4)| (0+32768))
 13129  2FA4  3D85               	addwfc	5,f
 13130  2FA5  0800               	movf	0,w	;code access
 13131  2FA6  0008               	return
 13132  2FA7                     l7754:	
 13133                           
 13134                           ;menuhelper.c: 142:     if (pb == PB_SHORT)
 13135  2FA7  0338               	decf	getNextState@pb,w
 13136  2FA8  1D03               	btfss	3,2
 13137  2FA9  2FC2               	goto	l7762
 13138                           
 13139                           ;menuhelper.c: 143:      return nextStateTbl[n].pbShort;
 13140  2FAA  083E               	movf	getNextState@n,w
 13141  2FAB  00BA               	movwf	??_getNextState
 13142  2FAC  01BB               	clrf	??_getNextState+1
 13143  2FAD  083A               	movf	??_getNextState,w
 13144  2FAE  00B1               	movwf	___wmul@multiplier
 13145  2FAF  083B               	movf	??_getNextState+1,w
 13146  2FB0  00B2               	movwf	___wmul@multiplier+1
 13147  2FB1  3006               	movlw	6
 13148  2FB2  00B3               	movwf	___wmul@multiplicand
 13149  2FB3  3000               	movlw	0
 13150  2FB4  00B4               	movwf	___wmul@multiplicand+1
 13151  2FB5  31B1  21E2         	fcall	___wmul
 13152  2FB7  0140               	movlb	0	; select bank0
 13153  2FB8  0832               	movf	?___wmul+1,w
 13154  2FB9  0085               	movwf	5
 13155  2FBA  0831               	movf	?___wmul,w
 13156  2FBB  0084               	movwf	4
 13157  2FBC  3002               	movlw	low ((_nextStateTbl+2)| (0+32768))
 13158  2FBD  0784               	addwf	4,f
 13159  2FBE  30B0               	movlw	high ((_nextStateTbl+2)| (0+32768))
 13160  2FBF  3D85               	addwfc	5,f
 13161  2FC0  0800               	movf	0,w	;code access
 13162  2FC1  0008               	return
 13163  2FC2                     l7762:	
 13164  2FC2  3002               	movlw	2
 13165  2FC3  0638               	xorwf	getNextState@pb,w
 13166  2FC4  1D03               	btfss	3,2
 13167  2FC5  2FDE               	goto	l7770
 13168                           
 13169                           ;menuhelper.c: 145:      return nextStateTbl[n].pbLong;
 13170  2FC6  083E               	movf	getNextState@n,w
 13171  2FC7  00BA               	movwf	??_getNextState
 13172  2FC8  01BB               	clrf	??_getNextState+1
 13173  2FC9  083A               	movf	??_getNextState,w
 13174  2FCA  00B1               	movwf	___wmul@multiplier
 13175  2FCB  083B               	movf	??_getNextState+1,w
 13176  2FCC  00B2               	movwf	___wmul@multiplier+1
 13177  2FCD  3006               	movlw	6
 13178  2FCE  00B3               	movwf	___wmul@multiplicand
 13179  2FCF  3000               	movlw	0
 13180  2FD0  00B4               	movwf	___wmul@multiplicand+1
 13181  2FD1  31B1  21E2         	fcall	___wmul
 13182  2FD3  0140               	movlb	0	; select bank0
 13183  2FD4  0832               	movf	?___wmul+1,w
 13184  2FD5  0085               	movwf	5
 13185  2FD6  0831               	movf	?___wmul,w
 13186  2FD7  0084               	movwf	4
 13187  2FD8  3003               	movlw	low ((_nextStateTbl+3)| (0+32768))
 13188  2FD9  0784               	addwf	4,f
 13189  2FDA  30B0               	movlw	high ((_nextStateTbl+3)| (0+32768))
 13190  2FDB  3D85               	addwfc	5,f
 13191  2FDC  0800               	movf	0,w	;code access
 13192  2FDD  0008               	return
 13193  2FDE                     l7770:	
 13194                           
 13195                           ;menuhelper.c: 147:      return nextStateTbl[n].noAction;
 13196  2FDE  083E               	movf	getNextState@n,w
 13197  2FDF  00BA               	movwf	??_getNextState
 13198  2FE0  01BB               	clrf	??_getNextState+1
 13199  2FE1  083A               	movf	??_getNextState,w
 13200  2FE2  00B1               	movwf	___wmul@multiplier
 13201  2FE3  083B               	movf	??_getNextState+1,w
 13202  2FE4  00B2               	movwf	___wmul@multiplier+1
 13203  2FE5  3006               	movlw	6
 13204  2FE6  00B3               	movwf	___wmul@multiplicand
 13205  2FE7  3000               	movlw	0
 13206  2FE8  00B4               	movwf	___wmul@multiplicand+1
 13207  2FE9  31B1  21E2         	fcall	___wmul
 13208  2FEB  0140               	movlb	0	; select bank0
 13209  2FEC  0832               	movf	?___wmul+1,w
 13210  2FED  0085               	movwf	5
 13211  2FEE  0831               	movf	?___wmul,w
 13212  2FEF  0084               	movwf	4
 13213  2FF0  3005               	movlw	low ((_nextStateTbl+5)| (0+32768))
 13214  2FF1  0784               	addwf	4,f
 13215  2FF2  30B0               	movlw	high ((_nextStateTbl+5)| (0+32768))
 13216  2FF3  3D85               	addwfc	5,f
 13217  2FF4  0800               	movf	0,w	;code access
 13218  2FF5  0008               	return
 13219  2FF6                     l7774:	
 13220                           
 13221                           ;menuhelper.c: 150:  }
 13222  2FF6  3001               	movlw	1
 13223  2FF7  00BA               	movwf	??_getNextState
 13224  2FF8  083A               	movf	??_getNextState,w
 13225  2FF9  07BE               	addwf	getNextState@n,f
 13226  2FFA  3012               	movlw	18
 13227  2FFB  023E               	subwf	getNextState@n,w
 13228  2FFC  1C03               	skipc
 13229  2FFD  2F3B               	goto	l7742
 13230                           
 13231                           ;menuhelper.c: 151:  return -1;
 13232  2FFE  30FF               	movlw	255
 13233  2FFF  0008               	return
 13234  3000                     __end_of_getNextState:	
 13235                           
 13236                           	psect	text21
 13237  3352                     __ptext21:	
 13238 ;; *************** function _returnToPage *****************
 13239 ;; Defined at:
 13240 ;;		line 199 in file "menuhelper.c"
 13241 ;; Parameters:    Size  Location     Type
 13242 ;;  page            1    wreg     unsigned char 
 13243 ;; Auto vars:     Size  Location     Type
 13244 ;;  page            1   25[BANK0 ] unsigned char 
 13245 ;;  n               1   26[BANK0 ] unsigned char 
 13246 ;; Return value:  Size  Location     Type
 13247 ;;                  1    wreg      void 
 13248 ;; Registers used:
 13249 ;;		wreg, status,2, status,0, pclath, cstack
 13250 ;; Tracked objects:
 13251 ;;		On entry : 0/0
 13252 ;;		On exit  : 0/0
 13253 ;;		Unchanged: 0/0
 13254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13256 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13257 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13258 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13259 ;;Total ram usage:        4 bytes
 13260 ;; Hardware stack levels used:    1
 13261 ;; Hardware stack levels required when called:    6
 13262 ;; This function calls:
 13263 ;;		_OLED_command
 13264 ;;		___wmul
 13265 ;; This function is called by:
 13266 ;;		_statusView
 13267 ;;		_channelView
 13268 ;;		_channelSetup
 13269 ;;		_setOutputPower
 13270 ;;		_setLensDia
 13271 ;;		_setup
 13272 ;;		_setDPOffset
 13273 ;;		_setSkyTemp
 13274 ;;		_setFudgeFactor
 13275 ;; This function uses a non-reentrant model
 13276 ;;
 13277                           
 13278                           
 13279                           ;psect for function _returnToPage
 13280  3352                     _returnToPage:	
 13281                           
 13282                           ;incstack = 0
 13283                           ; Regs used in _returnToPage: [wreg+status,2+status,0+pclath+cstack]
 13284                           ;returnToPage@page stored from wreg
 13285  3352  0140               	movlb	0	; select bank0
 13286  3353  00B9               	movwf	returnToPage@page
 13287                           
 13288                           ;menuhelper.c: 199: void returnToPage(uint8_t page);menuhelper.c: 200: {;menuhelper.c: 2
      +                          01:  uint8_t n;;menuhelper.c: 203:  if (! g_screenRefresh)
 13289  3354  086B               	movf	_g_screenRefresh,w
 13290  3355  1903               	btfsc	3,2
 13291  3356  0008               	return
 13292                           
 13293                           ;menuhelper.c: 205:  OLED_command(0x01);
 13294  3357  3001               	movlw	1
 13295  3358  31B1  2151  31B3   	fcall	_OLED_command
 13296                           
 13297                           ;menuhelper.c: 206:  OLED_command(0x02);
 13298  335B  3002               	movlw	2
 13299  335C  31B1  2151  31B3   	fcall	_OLED_command
 13300                           
 13301                           ;menuhelper.c: 207:  for(n = 0; n < 12 * page; n++) {
 13302  335F  0140               	movlb	0	; select bank0
 13303  3360  01BA               	clrf	returnToPage@n
 13304  3361                     l7266:	
 13305  3361  0839               	movf	returnToPage@page,w
 13306  3362  00B7               	movwf	??_returnToPage
 13307  3363  01B8               	clrf	??_returnToPage+1
 13308  3364  0837               	movf	??_returnToPage,w
 13309  3365  00B1               	movwf	___wmul@multiplier
 13310  3366  0838               	movf	??_returnToPage+1,w
 13311  3367  00B2               	movwf	___wmul@multiplier+1
 13312  3368  300C               	movlw	12
 13313  3369  00B3               	movwf	___wmul@multiplicand
 13314  336A  3000               	movlw	0
 13315  336B  00B4               	movwf	___wmul@multiplicand+1
 13316  336C  31B1  21E2  31B3   	fcall	___wmul
 13317  336F  0140               	movlb	0	; select bank0
 13318  3370  0832               	movf	?___wmul+1,w
 13319  3371  3A80               	xorlw	128
 13320  3372  3C80               	sublw	128
 13321  3373  1D03               	skipz
 13322  3374  2B77               	goto	u8515
 13323  3375  0831               	movf	?___wmul,w
 13324  3376  023A               	subwf	returnToPage@n,w
 13325  3377                     u8515:	
 13326  3377  1803               	btfsc	3,0
 13327  3378  0008               	return
 13328                           
 13329                           ;menuhelper.c: 208:   OLED_command(0x10 | 0x08 | 0x00);
 13330  3379  3018               	movlw	24
 13331  337A  31B1  2151  31B3   	fcall	_OLED_command
 13332                           
 13333                           ;menuhelper.c: 209:  }
 13334  337D  3001               	movlw	1
 13335  337E  0140               	movlb	0	; select bank0
 13336  337F  00B7               	movwf	??_returnToPage
 13337  3380  0837               	movf	??_returnToPage,w
 13338  3381  07BA               	addwf	returnToPage@n,f
 13339  3382  2B61               	goto	l7266
 13340  3383                     __end_of_returnToPage:	
 13341                           
 13342                           	psect	text22
 13343  373C                     __ptext22:	
 13344 ;; *************** function _paging *****************
 13345 ;; Defined at:
 13346 ;;		line 158 in file "menuhelper.c"
 13347 ;; Parameters:    Size  Location     Type
 13348 ;;  currentPage     1    wreg     unsigned char 
 13349 ;;  lastPage        1   11[BANK0 ] const unsigned char 
 13350 ;; Auto vars:     Size  Location     Type
 13351 ;;  currentPage     1   15[BANK0 ] unsigned char 
 13352 ;;  n               1   16[BANK0 ] unsigned char 
 13353 ;;  dir             1   14[BANK0 ] enum E7875
 13354 ;; Return value:  Size  Location     Type
 13355 ;;                  1    wreg      unsigned char 
 13356 ;; Registers used:
 13357 ;;		wreg, status,2, status,0, pclath, cstack
 13358 ;; Tracked objects:
 13359 ;;		On entry : 0/0
 13360 ;;		On exit  : 0/0
 13361 ;;		Unchanged: 0/0
 13362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13363 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13364 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13365 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13366 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13367 ;;Total ram usage:        6 bytes
 13368 ;; Hardware stack levels used:    1
 13369 ;; Hardware stack levels required when called:    6
 13370 ;; This function calls:
 13371 ;;		_OLED_command
 13372 ;;		_getRotDir
 13373 ;; This function is called by:
 13374 ;;		_statusView
 13375 ;;		_channelView
 13376 ;;		_channelSetup
 13377 ;;		_setup
 13378 ;; This function uses a non-reentrant model
 13379 ;;
 13380                           
 13381                           
 13382                           ;psect for function _paging
 13383  373C                     _paging:	
 13384                           
 13385                           ;incstack = 0
 13386                           ; Regs used in _paging: [wreg+status,2+status,0+pclath+cstack]
 13387                           ;paging@currentPage stored from wreg
 13388  373C  0140               	movlb	0	; select bank0
 13389  373D  00AF               	movwf	paging@currentPage
 13390                           
 13391                           ;menuhelper.c: 158: uint8_t paging(uint8_t currentPage, const uint8_t lastPage);menuhelp
      +                          er.c: 159: {;menuhelper.c: 160:  uint8_t n;;menuhelper.c: 161:  enum e_direction dir;;me
      +                          nuhelper.c: 165:  PIE0bits.IOCIE = 0;
 13392  373E  014E               	movlb	14	; select bank14
 13393  373F  1216               	bcf	22,4	;volatile
 13394                           
 13395                           ;menuhelper.c: 167:  dir = getRotDir();
 13396  3740  31B1  2170  31B7   	fcall	_getRotDir
 13397  3743  0140               	movlb	0	; select bank0
 13398  3744  00AC               	movwf	??_paging
 13399  3745  082C               	movf	??_paging,w
 13400  3746  00AE               	movwf	paging@dir
 13401                           
 13402                           ;menuhelper.c: 172:   if ((dir == ROT_CW) && (currentPage < lastPage - 1)) {
 13403  3747  032E               	decf	paging@dir,w
 13404  3748  1D03               	btfss	3,2
 13405  3749  2F76               	goto	l5104
 13406  374A  082B               	movf	paging@lastPage,w
 13407  374B  3EFF               	addlw	255
 13408  374C  00AC               	movwf	??_paging
 13409  374D  30FF               	movlw	255
 13410  374E  1803               	skipnc
 13411  374F  3000               	movlw	0
 13412  3750  00AD               	movwf	??_paging+1
 13413  3751  082D               	movf	??_paging+1,w
 13414  3752  3A80               	xorlw	128
 13415  3753  3C80               	sublw	128
 13416  3754  1D03               	skipz
 13417  3755  2F58               	goto	u5555
 13418  3756  082C               	movf	??_paging,w
 13419  3757  022F               	subwf	paging@currentPage,w
 13420  3758                     u5555:	
 13421  3758  1803               	skipnc
 13422  3759  2F76               	goto	l5104
 13423                           
 13424                           ;menuhelper.c: 173:    currentPage++;
 13425  375A  3001               	movlw	1
 13426  375B  0140               	movlb	0	; select bank0
 13427  375C  00AC               	movwf	??_paging
 13428  375D  082C               	movf	??_paging,w
 13429  375E  07AF               	addwf	paging@currentPage,f
 13430                           
 13431                           ;menuhelper.c: 174:    for(n = 0; n < 12; n++) {
 13432  375F  01B0               	clrf	paging@n
 13433  3760                     l5096:	
 13434                           
 13435                           ;menuhelper.c: 175:     OLED_command(0x10 | 0x08 | 0x00);
 13436  3760  3018               	movlw	24
 13437  3761  31B1  2151  31B7   	fcall	_OLED_command
 13438                           
 13439                           ;menuhelper.c: 176:     _delay((unsigned long)((30)*(4000000UL/4000.0)));
 13440  3764  3027               	movlw	39
 13441  3765  0140               	movlb	0	; select bank0
 13442  3766  00AC               	movwf	??_paging
 13443  3767  30F5               	movlw	245
 13444  3768                     u9937:	
 13445  3768  0B89               	decfsz	9,f
 13446  3769  2F68               	goto	u9937
 13447  376A  0BAC               	decfsz	??_paging,f
 13448  376B  2F68               	goto	u9937
 13449                           
 13450                           ;menuhelper.c: 177:    }
 13451  376C  3001               	movlw	1
 13452  376D  0140               	movlb	0	; select bank0
 13453  376E  00AC               	movwf	??_paging
 13454  376F  082C               	movf	??_paging,w
 13455  3770  07B0               	addwf	paging@n,f
 13456  3771  300C               	movlw	12
 13457  3772  0230               	subwf	paging@n,w
 13458  3773  1803               	btfsc	3,0
 13459  3774  2F96               	goto	l629
 13460  3775  2F60               	goto	l5096
 13461  3776                     l5104:	
 13462  3776  3002               	movlw	2
 13463  3777  0140               	movlb	0	; select bank0
 13464  3778  062E               	xorwf	paging@dir,w
 13465  3779  1D03               	btfss	3,2
 13466  377A  2F96               	goto	l629
 13467  377B  082F               	movf	paging@currentPage,w
 13468  377C  1903               	btfsc	3,2
 13469  377D  2F96               	goto	l629
 13470                           
 13471                           ;menuhelper.c: 181:    currentPage--;
 13472  377E  3001               	movlw	1
 13473  377F  02AF               	subwf	paging@currentPage,f
 13474                           
 13475                           ;menuhelper.c: 182:    for(n = 0; n < 12; n++) {
 13476  3780  01B0               	clrf	paging@n
 13477  3781                     l5116:	
 13478                           
 13479                           ;menuhelper.c: 183:     OLED_command(0x10 | 0x08 | 0x04);;
 13480  3781  301C               	movlw	28
 13481  3782  31B1  2151  31B7   	fcall	_OLED_command
 13482                           
 13483                           ;menuhelper.c: 184:     _delay((unsigned long)((30)*(4000000UL/4000.0)));
 13484  3785  3027               	movlw	39
 13485  3786  0140               	movlb	0	; select bank0
 13486  3787  00AC               	movwf	??_paging
 13487  3788  30F5               	movlw	245
 13488  3789                     u9947:	
 13489  3789  0B89               	decfsz	9,f
 13490  378A  2F89               	goto	u9947
 13491  378B  0BAC               	decfsz	??_paging,f
 13492  378C  2F89               	goto	u9947
 13493                           
 13494                           ;menuhelper.c: 185:    }
 13495  378D  3001               	movlw	1
 13496  378E  0140               	movlb	0	; select bank0
 13497  378F  00AC               	movwf	??_paging
 13498  3790  082C               	movf	??_paging,w
 13499  3791  07B0               	addwf	paging@n,f
 13500  3792  300C               	movlw	12
 13501  3793  0230               	subwf	paging@n,w
 13502  3794  1C03               	skipc
 13503  3795  2F81               	goto	l5116
 13504  3796                     l629:	
 13505                           
 13506                           ;menuhelper.c: 190:  PIE0bits.IOCIE = 1;
 13507  3796  014E               	movlb	14	; select bank14
 13508  3797  1616               	bsf	22,4	;volatile
 13509                           
 13510                           ;menuhelper.c: 192:  return currentPage;
 13511  3798  0140               	movlb	0	; select bank0
 13512  3799  082F               	movf	paging@currentPage,w
 13513  379A  0008               	return
 13514  379B                     __end_of_paging:	
 13515                           
 13516                           	psect	text23
 13517  3170                     __ptext23:	
 13518 ;; *************** function _getRotDir *****************
 13519 ;; Defined at:
 13520 ;;		line 79 in file "inputs.c"
 13521 ;; Parameters:    Size  Location     Type
 13522 ;;		None
 13523 ;; Auto vars:     Size  Location     Type
 13524 ;;  ret             1    5[BANK0 ] enum E7864
 13525 ;; Return value:  Size  Location     Type
 13526 ;;                  1    wreg      enum E7864
 13527 ;; Registers used:
 13528 ;;		wreg, status,2
 13529 ;; Tracked objects:
 13530 ;;		On entry : 0/0
 13531 ;;		On exit  : 0/0
 13532 ;;		Unchanged: 0/0
 13533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13535 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13536 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13537 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13538 ;;Total ram usage:        2 bytes
 13539 ;; Hardware stack levels used:    1
 13540 ;; Hardware stack levels required when called:    3
 13541 ;; This function calls:
 13542 ;;		Nothing
 13543 ;; This function is called by:
 13544 ;;		_spinInput
 13545 ;;		_paging
 13546 ;; This function uses a non-reentrant model
 13547 ;;
 13548                           
 13549                           
 13550                           ;psect for function _getRotDir
 13551  3170                     _getRotDir:	
 13552                           
 13553                           ;inputs.c: 81:  enum e_direction ret = rotDir;
 13554                           
 13555                           ;incstack = 0
 13556                           ; Regs used in _getRotDir: [wreg+status,2]
 13557  3170  0142               	movlb	2	; select bank2
 13558  3171  086E               	movf	_rotDir^(0+256),w	;volatile
 13559  3172  0140               	movlb	0	; select bank0
 13560  3173  00A4               	movwf	??_getRotDir
 13561  3174  0824               	movf	??_getRotDir,w
 13562  3175  00A5               	movwf	getRotDir@ret
 13563                           
 13564                           ;inputs.c: 82:  rotDir = ROT_STOP;
 13565  3176  0142               	movlb	2	; select bank2
 13566  3177  01EE               	clrf	_rotDir^(0+256)	;volatile
 13567                           
 13568                           ;inputs.c: 83:  return ret;
 13569  3178  0140               	movlb	0	; select bank0
 13570  3179  0825               	movf	getRotDir@ret,w
 13571  317A  0008               	return
 13572  317B                     __end_of_getRotDir:	
 13573                           
 13574                           	psect	text24
 13575  2802                     __ptext24:	
 13576 ;; *************** function _itoa *****************
 13577 ;; Defined at:
 13578 ;;		line 47 in file "common.c"
 13579 ;; Parameters:    Size  Location     Type
 13580 ;;  str             1    wreg     PTR unsigned char 
