

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  grs             1   77[BANK0 ] unsigned char 
  3886 ;;  bexp            1   76[BANK0 ] unsigned char 
  3887 ;;  aexp            1   75[BANK0 ] unsigned char 
  3888 ;;  signs           1   74[BANK0 ] unsigned char 
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  4   58[BANK0 ] unsigned char 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3898 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;Total ram usage:       20 bytes
  3903 ;; Hardware stack levels used:    1
  3904 ;; Hardware stack levels required when called:    2
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		_readSI7006
  3909 ;;		___flsub
  3910 ;;		_logf
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function ___fladd
  3916  0B71                     ___fladd:	
  3917  0B71                     l1619:	
  3918                           ;incstack = 0
  3919                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3920                           
  3921  0B71  0140               	movlb	0	; select bank0
  3922  0B72  085D               	movf	___fladd@b+3,w
  3923  0B73  3980               	andlw	128
  3924  0B74  00E2               	movwf	??___fladd
  3925  0B75  0862               	movf	??___fladd,w
  3926  0B76  00EA               	movwf	___fladd@signs
  3927  0B77                     l1621:	
  3928  0B77  355D               	lslf	___fladd@b+3,w
  3929  0B78  00E2               	movwf	??___fladd
  3930  0B79  0862               	movf	??___fladd,w
  3931  0B7A  00EC               	movwf	___fladd@bexp
  3932  0B7B                     l1623:	
  3933  0B7B  1FDC               	btfss	___fladd@b+2,7
  3934  0B7C  2B7E               	goto	u1661
  3935  0B7D  2B7F               	goto	u1660
  3936  0B7E                     u1661:	
  3937  0B7E  2B80               	goto	l1627
  3938  0B7F                     u1660:	
  3939  0B7F                     l1625:	
  3940  0B7F  146C               	bsf	___fladd@bexp,0
  3941  0B80                     l1627:	
  3942  0B80  086C               	movf	___fladd@bexp,w
  3943  0B81  1903               	btfsc	3,2
  3944  0B82  2B84               	goto	u1671
  3945  0B83  2B85               	goto	u1670
  3946  0B84                     u1671:	
  3947  0B84  2B95               	goto	l1637
  3948  0B85                     u1670:	
  3949  0B85                     l1629:	
  3950  0B85  0A6C               	incf	___fladd@bexp,w
  3951  0B86  1D03               	btfss	3,2
  3952  0B87  2B89               	goto	u1681
  3953  0B88  2B8A               	goto	u1680
  3954  0B89                     u1681:	
  3955  0B89  2B92               	goto	l1633
  3956  0B8A                     u1680:	
  3957  0B8A                     l1631:	
  3958  0B8A  3000               	movlw	0
  3959  0B8B  00DD               	movwf	___fladd@b+3
  3960  0B8C  3000               	movlw	0
  3961  0B8D  00DC               	movwf	___fladd@b+2
  3962  0B8E  3000               	movlw	0
  3963  0B8F  00DB               	movwf	___fladd@b+1
  3964  0B90  3000               	movlw	0
  3965  0B91  00DA               	movwf	___fladd@b
  3966  0B92                     l1633:	
  3967  0B92  17DC               	bsf	___fladd@b+2,7
  3968  0B93                     l1635:	
  3969  0B93  01DD               	clrf	___fladd@b+3
  3970  0B94  2B9D               	goto	l1639
  3971  0B95                     l1637:	
  3972  0B95  3000               	movlw	0
  3973  0B96  00DD               	movwf	___fladd@b+3
  3974  0B97  3000               	movlw	0
  3975  0B98  00DC               	movwf	___fladd@b+2
  3976  0B99  3000               	movlw	0
  3977  0B9A  00DB               	movwf	___fladd@b+1
  3978  0B9B  3000               	movlw	0
  3979  0B9C  00DA               	movwf	___fladd@b
  3980  0B9D                     l1639:	
  3981  0B9D  0861               	movf	___fladd@a+3,w
  3982  0B9E  3980               	andlw	128
  3983  0B9F  00E2               	movwf	??___fladd
  3984  0BA0  0862               	movf	??___fladd,w
  3985  0BA1  00EB               	movwf	___fladd@aexp
  3986  0BA2                     l1641:	
  3987  0BA2  086B               	movf	___fladd@aexp,w
  3988  0BA3  066A               	xorwf	___fladd@signs,w
  3989  0BA4  1903               	skipnz
  3990  0BA5  2BA7               	goto	u1691
  3991  0BA6  2BA8               	goto	u1690
  3992  0BA7                     u1691:	
  3993  0BA7  2BA9               	goto	l1645
  3994  0BA8                     u1690:	
  3995  0BA8                     l1643:	
  3996  0BA8  176A               	bsf	___fladd@signs,6
  3997  0BA9                     l1645:	
  3998  0BA9  3561               	lslf	___fladd@a+3,w
  3999  0BAA  00E2               	movwf	??___fladd
  4000  0BAB  0862               	movf	??___fladd,w
  4001  0BAC  00EB               	movwf	___fladd@aexp
  4002  0BAD                     l1647:	
  4003  0BAD  1FE0               	btfss	___fladd@a+2,7
  4004  0BAE  2BB0               	goto	u1701
  4005  0BAF  2BB1               	goto	u1700
  4006  0BB0                     u1701:	
  4007  0BB0  2BB2               	goto	l1651
  4008  0BB1                     u1700:	
  4009  0BB1                     l1649:	
  4010  0BB1  146B               	bsf	___fladd@aexp,0
  4011  0BB2                     l1651:	
  4012  0BB2  086B               	movf	___fladd@aexp,w
  4013  0BB3  1903               	btfsc	3,2
  4014  0BB4  2BB6               	goto	u1711
  4015  0BB5  2BB7               	goto	u1710
  4016  0BB6                     u1711:	
  4017  0BB6  2BC7               	goto	l1661
  4018  0BB7                     u1710:	
  4019  0BB7                     l1653:	
  4020  0BB7  0A6B               	incf	___fladd@aexp,w
  4021  0BB8  1D03               	btfss	3,2
  4022  0BB9  2BBB               	goto	u1721
  4023  0BBA  2BBC               	goto	u1720
  4024  0BBB                     u1721:	
  4025  0BBB  2BC4               	goto	l1657
  4026  0BBC                     u1720:	
  4027  0BBC                     l1655:	
  4028  0BBC  3000               	movlw	0
  4029  0BBD  00E1               	movwf	___fladd@a+3
  4030  0BBE  3000               	movlw	0
  4031  0BBF  00E0               	movwf	___fladd@a+2
  4032  0BC0  3000               	movlw	0
  4033  0BC1  00DF               	movwf	___fladd@a+1
  4034  0BC2  3000               	movlw	0
  4035  0BC3  00DE               	movwf	___fladd@a
  4036  0BC4                     l1657:	
  4037  0BC4  17E0               	bsf	___fladd@a+2,7
  4038  0BC5                     l1659:	
  4039  0BC5  01E1               	clrf	___fladd@a+3
  4040  0BC6  2BCF               	goto	l548
  4041  0BC7                     l1661:	
  4042  0BC7  3000               	movlw	0
  4043  0BC8  00E1               	movwf	___fladd@a+3
  4044  0BC9  3000               	movlw	0
  4045  0BCA  00E0               	movwf	___fladd@a+2
  4046  0BCB  3000               	movlw	0
  4047  0BCC  00DF               	movwf	___fladd@a+1
  4048  0BCD  3000               	movlw	0
  4049  0BCE  00DE               	movwf	___fladd@a
  4050  0BCF                     l548:	
  4051  0BCF  086C               	movf	___fladd@bexp,w
  4052  0BD0  026B               	subwf	___fladd@aexp,w
  4053  0BD1  1803               	skipnc
  4054  0BD2  2BD4               	goto	u1731
  4055  0BD3  2BD5               	goto	u1730
  4056  0BD4                     u1731:	
  4057  0BD4  2C19               	goto	l1697
  4058  0BD5                     u1730:	
  4059  0BD5                     l1663:	
  4060  0BD5  1F6A               	btfss	___fladd@signs,6
  4061  0BD6  2BD8               	goto	u1741
  4062  0BD7  2BD9               	goto	u1740
  4063  0BD8                     u1741:	
  4064  0BD8  2BDD               	goto	l1667
  4065  0BD9                     u1740:	
  4066  0BD9                     l1665:	
  4067  0BD9  3080               	movlw	128
  4068  0BDA  00E2               	movwf	??___fladd
  4069  0BDB  0862               	movf	??___fladd,w
  4070  0BDC  06EA               	xorwf	___fladd@signs,f
  4071  0BDD                     l1667:	
  4072  0BDD  086C               	movf	___fladd@bexp,w
  4073  0BDE  00E2               	movwf	??___fladd
  4074  0BDF  0862               	movf	??___fladd,w
  4075  0BE0  00ED               	movwf	___fladd@grs
  4076  0BE1                     l1669:	
  4077  0BE1  086B               	movf	___fladd@aexp,w
  4078  0BE2  00E2               	movwf	??___fladd
  4079  0BE3  0862               	movf	??___fladd,w
  4080  0BE4  00EC               	movwf	___fladd@bexp
  4081  0BE5                     l1671:	
  4082  0BE5  086D               	movf	___fladd@grs,w
  4083  0BE6  00E2               	movwf	??___fladd
  4084  0BE7  0862               	movf	??___fladd,w
  4085  0BE8  00EB               	movwf	___fladd@aexp
  4086  0BE9                     l1673:	
  4087  0BE9  085A               	movf	___fladd@b,w
  4088  0BEA  00E2               	movwf	??___fladd
  4089  0BEB  0862               	movf	??___fladd,w
  4090  0BEC  00ED               	movwf	___fladd@grs
  4091  0BED                     l1675:	
  4092  0BED  085E               	movf	___fladd@a,w
  4093  0BEE  00E2               	movwf	??___fladd
  4094  0BEF  0862               	movf	??___fladd,w
  4095  0BF0  00DA               	movwf	___fladd@b
  4096  0BF1                     l1677:	
  4097  0BF1  086D               	movf	___fladd@grs,w
  4098  0BF2  00E2               	movwf	??___fladd
  4099  0BF3  0862               	movf	??___fladd,w
  4100  0BF4  00DE               	movwf	___fladd@a
  4101  0BF5                     l1679:	
  4102  0BF5  085B               	movf	___fladd@b+1,w
  4103  0BF6  00E2               	movwf	??___fladd
  4104  0BF7  0862               	movf	??___fladd,w
  4105  0BF8  00ED               	movwf	___fladd@grs
  4106  0BF9                     l1681:	
  4107  0BF9  085F               	movf	___fladd@a+1,w
  4108  0BFA  00E2               	movwf	??___fladd
  4109  0BFB  0862               	movf	??___fladd,w
  4110  0BFC  00DB               	movwf	___fladd@b+1
  4111  0BFD                     l1683:	
  4112  0BFD  086D               	movf	___fladd@grs,w
  4113  0BFE  00E2               	movwf	??___fladd
  4114  0BFF  0862               	movf	??___fladd,w
  4115  0C00  00DF               	movwf	___fladd@a+1
  4116  0C01                     l1685:	
  4117  0C01  085C               	movf	___fladd@b+2,w
  4118  0C02  00E2               	movwf	??___fladd
  4119  0C03  0862               	movf	??___fladd,w
  4120  0C04  00ED               	movwf	___fladd@grs
  4121  0C05                     l1687:	
  4122  0C05  0860               	movf	___fladd@a+2,w
  4123  0C06  00E2               	movwf	??___fladd
  4124  0C07  0862               	movf	??___fladd,w
  4125  0C08  00DC               	movwf	___fladd@b+2
  4126  0C09                     l1689:	
  4127  0C09  086D               	movf	___fladd@grs,w
  4128  0C0A  00E2               	movwf	??___fladd
  4129  0C0B  0862               	movf	??___fladd,w
  4130  0C0C  00E0               	movwf	___fladd@a+2
  4131  0C0D                     l1691:	
  4132  0C0D  085D               	movf	___fladd@b+3,w
  4133  0C0E  00E2               	movwf	??___fladd
  4134  0C0F  0862               	movf	??___fladd,w
  4135  0C10  00ED               	movwf	___fladd@grs
  4136  0C11                     l1693:	
  4137  0C11  0861               	movf	___fladd@a+3,w
  4138  0C12  00E2               	movwf	??___fladd
  4139  0C13  0862               	movf	??___fladd,w
  4140  0C14  00DD               	movwf	___fladd@b+3
  4141  0C15                     l1695:	
  4142  0C15  086D               	movf	___fladd@grs,w
  4143  0C16  00E2               	movwf	??___fladd
  4144  0C17  0862               	movf	??___fladd,w
  4145  0C18  00E1               	movwf	___fladd@a+3
  4146  0C19                     l1697:	
  4147  0C19  01ED               	clrf	___fladd@grs
  4148  0C1A                     l1699:	
  4149  0C1A  086B               	movf	___fladd@aexp,w
  4150  0C1B  00E2               	movwf	??___fladd
  4151  0C1C  01E3               	clrf	??___fladd+1
  4152  0C1D  0863               	movf	??___fladd+1,w
  4153  0C1E  00E5               	movwf	??___fladd+3
  4154  0C1F  086C               	movf	___fladd@bexp,w
  4155  0C20  0262               	subwf	??___fladd,w
  4156  0C21  00E4               	movwf	??___fladd+2
  4157  0C22  1C03               	skipc
  4158  0C23  03E5               	decf	??___fladd+3,f
  4159  0C24  0865               	movf	??___fladd+3,w
  4160  0C25  3A80               	xorlw	128
  4161  0C26  00E6               	movwf	??___fladd+4
  4162  0C27  3080               	movlw	128
  4163  0C28  0266               	subwf	??___fladd+4,w
  4164  0C29  1D03               	skipz
  4165  0C2A  2C2D               	goto	u1755
  4166  0C2B  301A               	movlw	26
  4167  0C2C  0264               	subwf	??___fladd+2,w
  4168  0C2D                     u1755:	
  4169  0C2D  1C03               	skipc
  4170  0C2E  2C30               	goto	u1751
  4171  0C2F  2C31               	goto	u1750
  4172  0C30                     u1751:	
  4173  0C30  2C69               	goto	l1715
  4174  0C31                     u1750:	
  4175  0C31                     l1701:	
  4176  0C31  0140               	movlb	0	; select bank0
  4177  0C32  085D               	movf	___fladd@b+3,w
  4178  0C33  045C               	iorwf	___fladd@b+2,w
  4179  0C34  045B               	iorwf	___fladd@b+1,w
  4180  0C35  045A               	iorwf	___fladd@b,w
  4181  0C36  1D03               	skipz
  4182  0C37  2C39               	goto	u1761
  4183  0C38  2C3B               	goto	u1760
  4184  0C39                     u1761:	
  4185  0C39  3001               	movlw	1
  4186  0C3A  2C3C               	goto	u1770
  4187  0C3B                     u1760:	
  4188  0C3B  3000               	movlw	0
  4189  0C3C                     u1770:	
  4190  0C3C  00E2               	movwf	??___fladd
  4191  0C3D  0862               	movf	??___fladd,w
  4192  0C3E  00ED               	movwf	___fladd@grs
  4193  0C3F  3000               	movlw	0
  4194  0C40  00DD               	movwf	___fladd@b+3
  4195  0C41  3000               	movlw	0
  4196  0C42  00DC               	movwf	___fladd@b+2
  4197  0C43  3000               	movlw	0
  4198  0C44  00DB               	movwf	___fladd@b+1
  4199  0C45  3000               	movlw	0
  4200  0C46  00DA               	movwf	___fladd@b
  4201  0C47  086B               	movf	___fladd@aexp,w
  4202  0C48  00E2               	movwf	??___fladd
  4203  0C49  0862               	movf	??___fladd,w
  4204  0C4A  00EC               	movwf	___fladd@bexp
  4205  0C4B  2C70               	goto	l552
  4206  0C4C                     l554:	
  4207  0C4C  1C6D               	btfss	___fladd@grs,0
  4208  0C4D  2C4F               	goto	u1781
  4209  0C4E  2C50               	goto	u1780
  4210  0C4F                     u1781:	
  4211  0C4F  2C56               	goto	l1705
  4212  0C50                     u1780:	
  4213  0C50                     l1703:	
  4214  0C50  366D               	lsrf	___fladd@grs,w
  4215  0C51  3801               	iorlw	1
  4216  0C52  00E2               	movwf	??___fladd
  4217  0C53  0862               	movf	??___fladd,w
  4218  0C54  00ED               	movwf	___fladd@grs
  4219  0C55  2C58               	goto	l1707
  4220  0C56                     l1705:	
  4221  0C56  1003               	clrc
  4222  0C57  0CED               	rrf	___fladd@grs,f
  4223  0C58                     l1707:	
  4224  0C58  1C5A               	btfss	___fladd@b,0
  4225  0C59  2C5B               	goto	u1791
  4226  0C5A  2C5C               	goto	u1790
  4227  0C5B                     u1791:	
  4228  0C5B  2C5D               	goto	l1711
  4229  0C5C                     u1790:	
  4230  0C5C                     l1709:	
  4231  0C5C  17ED               	bsf	___fladd@grs,7
  4232  0C5D                     l1711:	
  4233  0C5D  3001               	movlw	1
  4234  0C5E  00E2               	movwf	??___fladd
  4235  0C5F                     u1805:	
  4236  0C5F  37DD               	asrf	___fladd@b+3,f
  4237  0C60  0CDC               	rrf	___fladd@b+2,f
  4238  0C61  0CDB               	rrf	___fladd@b+1,f
  4239  0C62  0CDA               	rrf	___fladd@b,f
  4240  0C63  0BE2               	decfsz	??___fladd& (0+127),f
  4241  0C64  2C5F               	goto	u1805
  4242  0C65                     l1713:	
  4243  0C65  3001               	movlw	1
  4244  0C66  00E2               	movwf	??___fladd
  4245  0C67  0862               	movf	??___fladd,w
  4246  0C68  07EC               	addwf	___fladd@bexp,f
  4247  0C69                     l1715:	
  4248  0C69  0140               	movlb	0	; select bank0
  4249  0C6A  086B               	movf	___fladd@aexp,w
  4250  0C6B  026C               	subwf	___fladd@bexp,w
  4251  0C6C  1C03               	skipc
  4252  0C6D  2C6F               	goto	u1811
  4253  0C6E  2C70               	goto	u1810
  4254  0C6F                     u1811:	
  4255  0C6F  2C4C               	goto	l554
  4256  0C70                     u1810:	
  4257  0C70                     l552:	
  4258  0C70  1B6A               	btfsc	___fladd@signs,6
  4259  0C71  2C73               	goto	u1821
  4260  0C72  2C74               	goto	u1820
  4261  0C73                     u1821:	
  4262  0C73  2CAC               	goto	l1741
  4263  0C74                     u1820:	
  4264  0C74                     l1717:	
  4265  0C74  086C               	movf	___fladd@bexp,w
  4266  0C75  1D03               	btfss	3,2
  4267  0C76  2C78               	goto	u1831
  4268  0C77  2C79               	goto	u1830
  4269  0C78                     u1831:	
  4270  0C78  2C82               	goto	l1723
  4271  0C79                     u1830:	
  4272  0C79                     l1719:	
  4273  0C79  3000               	movlw	0
  4274  0C7A  00DD               	movwf	?___fladd+3
  4275  0C7B  3000               	movlw	0
  4276  0C7C  00DC               	movwf	?___fladd+2
  4277  0C7D  3000               	movlw	0
  4278  0C7E  00DB               	movwf	?___fladd+1
  4279  0C7F  3000               	movlw	0
  4280  0C80  00DA               	movwf	?___fladd
  4281  0C81  2DA8               	goto	l561
  4282  0C82                     l1723:	
  4283  0C82  085E               	movf	___fladd@a,w
  4284  0C83  07DA               	addwf	___fladd@b,f
  4285  0C84  085F               	movf	___fladd@a+1,w
  4286  0C85  3DDB               	addwfc	___fladd@b+1,f
  4287  0C86  0860               	movf	___fladd@a+2,w
  4288  0C87  3DDC               	addwfc	___fladd@b+2,f
  4289  0C88  0861               	movf	___fladd@a+3,w
  4290  0C89  3DDD               	addwfc	___fladd@b+3,f
  4291  0C8A                     l1725:	
  4292  0C8A  1C5D               	btfss	___fladd@b+3,0
  4293  0C8B  2C8D               	goto	u1841
  4294  0C8C  2C8E               	goto	u1840
  4295  0C8D                     u1841:	
  4296  0C8D  2D38               	goto	l1775
  4297  0C8E                     u1840:	
  4298  0C8E                     l1727:	
  4299  0C8E  1C6D               	btfss	___fladd@grs,0
  4300  0C8F  2C91               	goto	u1851
  4301  0C90  2C92               	goto	u1850
  4302  0C91                     u1851:	
  4303  0C91  2C98               	goto	l1731
  4304  0C92                     u1850:	
  4305  0C92                     l1729:	
  4306  0C92  366D               	lsrf	___fladd@grs,w
  4307  0C93  3801               	iorlw	1
  4308  0C94  00E2               	movwf	??___fladd
  4309  0C95  0862               	movf	??___fladd,w
  4310  0C96  00ED               	movwf	___fladd@grs
  4311  0C97  2C9A               	goto	l1733
  4312  0C98                     l1731:	
  4313  0C98  1003               	clrc
  4314  0C99  0CED               	rrf	___fladd@grs,f
  4315  0C9A                     l1733:	
  4316  0C9A  1C5A               	btfss	___fladd@b,0
  4317  0C9B  2C9D               	goto	u1861
  4318  0C9C  2C9E               	goto	u1860
  4319  0C9D                     u1861:	
  4320  0C9D  2C9F               	goto	l1737
  4321  0C9E                     u1860:	
  4322  0C9E                     l1735:	
  4323  0C9E  17ED               	bsf	___fladd@grs,7
  4324  0C9F                     l1737:	
  4325  0C9F  3001               	movlw	1
  4326  0CA0  00E2               	movwf	??___fladd
  4327  0CA1                     u1875:	
  4328  0CA1  37DD               	asrf	___fladd@b+3,f
  4329  0CA2  0CDC               	rrf	___fladd@b+2,f
  4330  0CA3  0CDB               	rrf	___fladd@b+1,f
  4331  0CA4  0CDA               	rrf	___fladd@b,f
  4332  0CA5  0BE2               	decfsz	??___fladd& (0+127),f
  4333  0CA6  2CA1               	goto	u1875
  4334  0CA7                     l1739:	
  4335  0CA7  3001               	movlw	1
  4336  0CA8  00E2               	movwf	??___fladd
  4337  0CA9  0862               	movf	??___fladd,w
  4338  0CAA  07EC               	addwf	___fladd@bexp,f
  4339  0CAB  2D38               	goto	l1775
  4340  0CAC                     l1741:	
  4341  0CAC  085D               	movf	___fladd@b+3,w
  4342  0CAD  3A80               	xorlw	128
  4343  0CAE  00E2               	movwf	??___fladd
  4344  0CAF  0861               	movf	___fladd@a+3,w
  4345  0CB0  3A80               	xorlw	128
  4346  0CB1  0262               	subwf	??___fladd,w
  4347  0CB2  1D03               	skipz
  4348  0CB3  2CBE               	goto	u1883
  4349  0CB4  0860               	movf	___fladd@a+2,w
  4350  0CB5  025C               	subwf	___fladd@b+2,w
  4351  0CB6  1D03               	skipz
  4352  0CB7  2CBE               	goto	u1883
  4353  0CB8  085F               	movf	___fladd@a+1,w
  4354  0CB9  025B               	subwf	___fladd@b+1,w
  4355  0CBA  1D03               	skipz
  4356  0CBB  2CBE               	goto	u1883
  4357  0CBC  085E               	movf	___fladd@a,w
  4358  0CBD  025A               	subwf	___fladd@b,w
  4359  0CBE                     u1883:	
  4360  0CBE  1803               	skipnc
  4361  0CBF  2CC1               	goto	u1881
  4362  0CC0  2CC2               	goto	u1880
  4363  0CC1                     u1881:	
  4364  0CC1  2CFA               	goto	l1751
  4365  0CC2                     u1880:	
  4366  0CC2                     l1743:	
  4367  0CC2  30FF               	movlw	255
  4368  0CC3  00E2               	movwf	??___fladd
  4369  0CC4  30FF               	movlw	255
  4370  0CC5  00E3               	movwf	??___fladd+1
  4371  0CC6  30FF               	movlw	255
  4372  0CC7  00E4               	movwf	??___fladd+2
  4373  0CC8  30FF               	movlw	255
  4374  0CC9  00E5               	movwf	??___fladd+3
  4375  0CCA  085A               	movf	___fladd@b,w
  4376  0CCB  025E               	subwf	___fladd@a,w
  4377  0CCC  00E6               	movwf	??___fladd+4
  4378  0CCD  085B               	movf	___fladd@b+1,w
  4379  0CCE  3B5F               	subwfb	___fladd@a+1,w
  4380  0CCF  00E7               	movwf	??___fladd+5
  4381  0CD0  085C               	movf	___fladd@b+2,w
  4382  0CD1  3B60               	subwfb	___fladd@a+2,w
  4383  0CD2  00E8               	movwf	??___fladd+6
  4384  0CD3  085D               	movf	___fladd@b+3,w
  4385  0CD4  3B61               	subwfb	___fladd@a+3,w
  4386  0CD5  00E9               	movwf	??___fladd+7
  4387  0CD6  0866               	movf	??___fladd+4,w
  4388  0CD7  07E2               	addwf	??___fladd,f
  4389  0CD8  0867               	movf	??___fladd+5,w
  4390  0CD9  3DE3               	addwfc	??___fladd+1,f
  4391  0CDA  0868               	movf	??___fladd+6,w
  4392  0CDB  3DE4               	addwfc	??___fladd+2,f
  4393  0CDC  0869               	movf	??___fladd+7,w
  4394  0CDD  3DE5               	addwfc	??___fladd+3,f
  4395  0CDE  0865               	movf	??___fladd+3,w
  4396  0CDF  00DD               	movwf	___fladd@b+3
  4397  0CE0  0864               	movf	??___fladd+2,w
  4398  0CE1  00DC               	movwf	___fladd@b+2
  4399  0CE2  0863               	movf	??___fladd+1,w
  4400  0CE3  00DB               	movwf	___fladd@b+1
  4401  0CE4  0862               	movf	??___fladd,w
  4402  0CE5  00DA               	movwf	___fladd@b
  4403  0CE6                     l1745:	
  4404  0CE6  3080               	movlw	128
  4405  0CE7  00E2               	movwf	??___fladd
  4406  0CE8  0862               	movf	??___fladd,w
  4407  0CE9  06EA               	xorwf	___fladd@signs,f
  4408  0CEA  09ED               	comf	___fladd@grs,f
  4409  0CEB  0AED               	incf	___fladd@grs,f
  4410  0CEC                     l1747:	
  4411  0CEC  086D               	movf	___fladd@grs,w
  4412  0CED  1D03               	btfss	3,2
  4413  0CEE  2CF0               	goto	u1891
  4414  0CEF  2CF1               	goto	u1890
  4415  0CF0                     u1891:	
  4416  0CF0  2D02               	goto	l569
  4417  0CF1                     u1890:	
  4418  0CF1                     l1749:	
  4419  0CF1  3001               	movlw	1
  4420  0CF2  07DA               	addwf	___fladd@b,f
  4421  0CF3  3000               	movlw	0
  4422  0CF4  3DDB               	addwfc	___fladd@b+1,f
  4423  0CF5  3000               	movlw	0
  4424  0CF6  3DDC               	addwfc	___fladd@b+2,f
  4425  0CF7  3000               	movlw	0
  4426  0CF8  3DDD               	addwfc	___fladd@b+3,f
  4427  0CF9  2D02               	goto	l569
  4428  0CFA                     l1751:	
  4429  0CFA  085E               	movf	___fladd@a,w
  4430  0CFB  02DA               	subwf	___fladd@b,f
  4431  0CFC  085F               	movf	___fladd@a+1,w
  4432  0CFD  3BDB               	subwfb	___fladd@b+1,f
  4433  0CFE  0860               	movf	___fladd@a+2,w
  4434  0CFF  3BDC               	subwfb	___fladd@b+2,f
  4435  0D00  0861               	movf	___fladd@a+3,w
  4436  0D01  3BDD               	subwfb	___fladd@b+3,f
  4437  0D02                     l569:	
  4438  0D02  085D               	movf	___fladd@b+3,w
  4439  0D03  045C               	iorwf	___fladd@b+2,w
  4440  0D04  045B               	iorwf	___fladd@b+1,w
  4441  0D05  045A               	iorwf	___fladd@b,w
  4442  0D06  1D03               	skipz
  4443  0D07  2D09               	goto	u1901
  4444  0D08  2D0A               	goto	u1900
  4445  0D09                     u1901:	
  4446  0D09  2D34               	goto	l1773
  4447  0D0A                     u1900:	
  4448  0D0A                     l1753:	
  4449  0D0A  086D               	movf	___fladd@grs,w
  4450  0D0B  1D03               	btfss	3,2
  4451  0D0C  2D0E               	goto	u1911
  4452  0D0D  2D0F               	goto	u1910
  4453  0D0E                     u1911:	
  4454  0D0E  2D34               	goto	l1773
  4455  0D0F                     u1910:	
  4456  0D0F                     l1755:	
  4457  0D0F  3000               	movlw	0
  4458  0D10  00DD               	movwf	?___fladd+3
  4459  0D11  3000               	movlw	0
  4460  0D12  00DC               	movwf	?___fladd+2
  4461  0D13  3000               	movlw	0
  4462  0D14  00DB               	movwf	?___fladd+1
  4463  0D15  3000               	movlw	0
